TM: 2 4 6 9 10 15 20 21 22 29 30 31 32 33 34 39 44 46 50
HM: 5

NUMBER: 13
NAME: WEE
SURNAME: DLE
TYPE1: BUG
TYPE2: POISON
DEX1: Often found in forests, eating leaves.
DEX2: It has a sharp stinger on its head.
EXP_YIELD: 39
CATCHRATE: 255
HEIGHT: 12
WEIGHT: 7.1
HP: 40
ATTACK: 35
DEFENSE: 30
SPECIAL: 20
SPEED: 50
MOVES:
1 POISON STING
1 STRING SHOT
EVOLUTION:
14:LEVEL 7
TM: 0
HM: 0

NUMBER: 14
NAME: KAK
SURNAME: UNA
TYPE1: BUG
TYPE2: POISON
DEX1: While awaiting evolution, it hides from predators under leaves and in nooks of branches.
DEX2: It is almost incapable of moving.
EXP_YIELD: 72
CATCHRATE: 120
HEIGHT: 24
WEIGHT: 22.0
HP: 50
ATTACK: 25
DEFENSE: 50
SPECIAL: 25
SPEED: 35
MOVES:
7 HARDEN
EVOLUTION:
15:LEVEL 10
TM: 0
HM: 0

NUMBER: 15
NAME: BEE
SURNAME: DRILL
TYPE1: BUG
TYPE2: POISON
DEX1: This Pok{e-accent}mon is extremely territorial and aggressive.
DEX2: It flies at high speeds, using its large, venomous stingers to attack.
EXP_YIELD: 173
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 15.0
HP: 65
ATTACK: 80
DEFENSE: 40
SPECIAL: 45
SPEED: 75
MOVES:
12 FURY ATTACK
16 FOCUS ENERGY
20 TWIN NEEDLE
25 RAGE
30 PIN MISSILE
35 AGILITY
TM: 3 6 9 10 15 20 21 31 32 33 34 39 40 44 50
HM: 1

NUMBER: 16
NAME: PIDG
SURNAME: EY
TYPE1: FLYING
TYPE2: NORMAL
DEX1: This Pok{e-accent}mon is very docile.
DEX2: It will often kick up sand to protect itself, rather than fight.
EXP_YIELD: 50
CATCHRATE: 255
HEIGHT: 12
WEIGHT: 4.0
HP: 40
ATTACK: 45
DEFENSE: 40
SPECIAL: 35
SPEED: 56
MOVES:
1 GUST
5 SAND ATTACK
12 QUICK ATTACK
19 WHIRLWIND
28 WING ATTACK
36 AGILITY
44 MIRROR MOVE
EVOLUTION:
17:LEVEL 18
TM: 2 4 6 9 10 20 31 32 33 34 39 43 44 50
HM: 2

NUMBER: 17
NAME: PIDGE
SURNAME: OTTO
TYPE1: FLYING
TYPE2: NORMAL
DEX1: This Pok{e-accent}mon is protective of its large territory.
DEX2: The claws on its feet are well-developed and it can easily carry prey up to 60 miles back to its nest.
EXP_YIELD: 122
CATCHRATE: 120
HEIGHT: 43
WEIGHT: 66.1
HP: 63
ATTACK: 60
DEFENSE: 55
SPECIAL: 50
SPEED: 71
MOVES:
1 GUST
5 SAND ATTACK
12 QUICK ATTACK
21 WHIRLWIND
31 WING ATTACK
40 AGILITY
49 MIRROR MOVE
EVOLUTION:
18:LEVEL 36
TM: 2 4 6 9 10 20 31 32 33 34 39 43 44 50
HM: 2

NUMBER: 18
NAME: PID
SURNAME: GEOT
TYPE1: FLYING
TYPE2: NORMAL
DEX1: Its keen eyesight allows it to see prey from up to 3,300 feet away.
DEX2: It has glossy feathers and a top speed of mach 2.
EXP_YIELD: 211
CATCHRATE: 45
HEIGHT: 59
WEIGHT: 87.1
HP: 83
ATTACK: 80
DEFENSE: 75
SPECIAL: 70
SPEED: 91
MOVES:
1 GUST
5 SAND ATTACK
12 QUICK ATTACK
21 WHIRLWIND
31 WING ATTACK
44 AGILITY
54 MIRROR MOVE
TM: 2 4 6 9 10 15 20 31 32 33 34 39 43 44 50
HM: 2

NUMBER: 19
NAME: RATT
SURNAME: ATA
TYPE1: NORMAL
DEX1: Its fangs are long and sharp.
DEX2: Small and quick, it is a common sight in many places.
EXP_YIELD: 51
CATCHRATE: 255
HEIGHT: 12
WEIGHT: 7.7
HP: 30
ATTACK: 56
DEFENSE: 35
SPECIAL: 25
SPEED: 72
MOVES:
1 TACKLE
1 TAIL WHIP
7 QUICK ATTACK
14 HYPER FANG
23 FOCUS ENERGY
34 SUPER FANG
EVOLUTION:
20:LEVEL 20
TM: 6 8 9 10 11 12 14 20 24 25 28 31 32 34 39 40 44 50
HM: 0

NUMBER: 20
NAME: RATI
SURNAME: CATE
TYPE1: NORMAL
DEX1: It gnaws on anything with its powerful fangs. It can even chew through concrete.
DEX2: Its hind feet are webbed, allowing it to easily swim.
EXP_YIELD: 145
CATCHRATE: 127
HEIGHT: 28
WEIGHT: 40.8
HP: 55
ATTACK: 81
DEFENSE: 60
SPECIAL: 50
SPEED: 97
MOVES:
1 TACKLE
1 TAIL WHIP
7 QUICK ATTACK
14 HYPER FANG
27 FOCUS ENERGY
41 SUPER FANG
TM: 6 8 9 10 11 12 13 14 15 20 24 25 28 31 32 34 39 40 44 50
HM: 0

NUMBER: 21
NAME: SPE
SURNAME: AROW
TYPE1: FLYING
TYPE2: NORMAL
DEX1: This Pok{e-accent}mon eats bugs in grassy areas.
DEX2: It has to flap its short wings at high speed to stay airborne.
EXP_YIELD: 52
CATCHRATE: 255
HEIGHT: 12
WEIGHT: 4.4
HP: 40
ATTACK: 60
DEFENSE: 30
SPECIAL: 31
SPEED: 70
MOVES:
1 PECK
1 GROWL
9 LEER
15 FURY ATTACK
22 MIRROR MOVE
29 DRILL PECK
36 AGILITY
EVOLUTION:
22:LEVEL 20
TM: 2 4 6 9 10 20 31 32 34 39 43 44 50
HM: 2

NUMBER: 22
NAME: FEAR
SURNAME: OW
TYPE1: FLYING
TYPE2: NORMAL
DEX1: Its elongated beak is ideal for catching prey in soil or water.
DEX2: With its huge, magnificent wings, it can keep aloft without ever having to land for rest.
EXP_YIELD: 155
CATCHRATE: 90
HEIGHT: 47
WEIGHT: 83.8
HP: 65
ATTACK: 90
DEFENSE: 65
SPECIAL: 61
SPEED: 100
MOVES:
1 PECK
1 GROWL
9 LEER
15 FURY ATTACK
25 MIRROR MOVE
34 DRILL PECK
43 AGILITY
TM: 2 4 6 9 10 15 20 31 32 34 39 43 44 50
HM: 2

NUMBER: 23
NAME: EK
SURNAME: ANS
TYPE1: POISON
DEX1: It flutters the tip of its tongue to seek out the scent of prey, then swallows it whole.
DEX2: The older it gets, the longer it grows. At night, it wraps is long body around tree branches to rest.
EXP_YIELD: 58
CATCHRATE: 255
HEIGHT: 79
WEIGHT: 15.2
HP: 35
ATTACK: 60
DEFENSE: 44
SPECIAL: 40
SPEED: 55
MOVES:
1 WRAP
1 LEER
10 POISON STING
17 BITE
24 GLARE
31 SCREECH
38 ACID
EVOLUTION:
24:LEVEL 22
TM: 6 8 9 10 20 21 26 27 28 31 32 34 40 44 48 50
HM: 4

NUMBER: 24
NAME: AR
SURNAME: BOK
TYPE1: POISON
DEX1: With a very vengeful nature, it won't give up the chase, no matter how far, once it targets its prey.
DEX2: Transfixing prey with the face-like pattern on its belly, it binds and poisons the frightened victim.
EXP_YIELD: 153
CATCHRATE: 90
HEIGHT: 138
WEIGHT: 143.3
HP: 60
ATTACK: 85
DEFENSE: 69
SPECIAL: 65
SPEED: 80
MOVES:
1 WRAP
1 LEER
10 POISON STING
17 BITE
27 GLARE
36 SCREECH
47 ACID
TM: 6 8 9 10 15 20 21 26 27 28 31 32 34 40 44 48 50
HM: 4

NUMBER: 25
NAME: PIK
SURNAME: ACHU
TYPE1: ELECTRIC
DEX1: When it is angered, it immediately discharges energy stored in the pouches in its cheeks.
DEX2: When several of these Pok{e-accent}mon gather, their electricity can build and cause lightning storms.
EXP_YIELD: 105
CATCHRATE: 190
HEIGHT: 16
WEIGHT: 13.2
HP: 35
ATTACK: 55
DEFENSE: 30
SPECIAL: 50
SPEED: 90
MOVES:
1 THUNDERSHOCK
1 GROWL
9 THUNDER WAVE
16 QUICK ATTACK
26 SWIFT
33 AGILITY
43 THUNDER
EVOLUTION:
26:THUNDER STONE
TM: 1 5 6 8 9 10 16 17 19 20 24 25 31 32 33 34 39 40 44 45 50
HM: 5

NUMBER: 26
NAME: RAI
SURNAME: CHU
TYPE1: ELECTRIC
DEX1: When electricity builds up in its body, it becomes feisty.
DEX2: Its long tail serves to protect it from its own high voltage.
EXP_YIELD: 214
CATCHRATE: 75
HEIGHT: 31
WEIGHT: 66.1
HP: 60
ATTACK: 90
DEFENSE: 55
SPECIAL: 90
SPEED: 100
MOVES:
1 THUNDERSHOCK
1 GROWL
9 THUNDER WAVE
TM: 1 5 6 8 9 10 15 16 17 19 20 24 25 31 32 33 34 39 40 44 45 50
HM: 5

NUMBER: 27
NAME: SAND
SURNAME: SHREW
TYPE1: GROUND
DEX1: It burrows and lives underground.
DEX2: It prefers dry, sandy places because it uses the sand to protect itself.
EXP_YIELD: 60
CATCHRATE: 255
HEIGHT: 24
WEIGHT: 26.5
HP: 50
ATTACK: 75
DEFENSE: 85
SPECIAL: 30
SPEED: 40
MOVES:
1 SCRATCH
10 SAND ATTACK
17 SLASH
24 POISON STING
31 SWIFT
38 FURY SWIPES
EVOLUTION:
28:LEVEL 22
TM: 3 6 8 9 10 17 19 20 26 27 28 31 32 34 39 40 44 48 50
HM: 1 4

NUMBER: 28
NAME: SANDS
SURNAME: LASH
TYPE1: GROUND
DEX1: This Pok{e-accent}mon is a skilled digger.
DEX2: It can burrow and an amazing pace.
EXP_YIELD: 158
CATCHRATE: 90
HEIGHT: 39
WEIGHT: 65.0
HP: 75
ATTACK: 100 
DEFENSE: 110
SPECIAL: 55
SPEED: 65
MOVES:
1 SCRATCH
10 SAND ATTACK
17 SLASH
27 POISON STING
36 SWIFT
47 FURY SWIPES
TM: 3 6 8 9 10 15 17 19 20 26 27 28 31 32 34 39 40 44 48 50
HM: 1 4

NUMBER: 29
NAME: NIDA
SURNAME: RAN{FEMALE}
TYPE1: POISON
DEX1: A mild-mannered Pok{e-accent}mon that does not like to fight.
DEX2: Beware, its horns secret venom.
EXP_YIELD: 55
CATCHRATE: 235
HEIGHT: 16
WEIGHT: 15.4
HP: 55
ATTACK: 47
DEFENSE: 52
SPECIAL: 40
SPEED: 41
MOVES:
1 GROWL
1 TACKLE
8 SCRATCH
14 POISON STING
21 TAIL WHIP
29 BITE
36 FURY SWIPES
43 DOUBLE KICK
EVOLUTION:
30:LEVEL 16
TM: 6 8 9 10 14 20 24 25 31 32 33 34 40 44 50
HM: 0

NUMBER: 30
NAME: NIDAR
SURNAME: INA
TYPE1: POISON
DEX1: When feeding its young, it first chews and tenderizes food, then spits it out for the offspring.
DEX2: If it is threatened, it raises the barbs that are all over its body.
EXP_YIELD: 128
CATCHRATE: 120
HEIGHT: 31
WEIGHT: 44.1
HP: 70
ATTACK: 62
DEFENSE: 67
SPECIAL: 55
SPEED: 56
MOVES:
1 GROWL
1 TACKLE
8 SCRATCH
14 POISON STING
23 TAIL WHIP
32 BITE
41 FURY SWIPES
50 DOUBLE KICK
EVOLUTION:
31:MOON STONE
TM: 6 7 8 9 10 11 12 13 14 20 24 25 31 32 33 34 44 50
HM: 0

NUMBER: 31
NAME: NID
SURNAME: AQUEEN
TYPE1: POISON
TYPE2: GROUND
DEX1: It never shows any signs of shrinking from an attack.
DEX2: This Pok{e-accent}mon's body is covered in tough, needle-like scales.
EXP_YIELD: 223
CATCHRATE: 45
HEIGHT: 51
WEIGHT: 132.3
HP: 90
ATTACK: 82
DEFENSE: 87
SPECIAL: 75
SPEED: 76
MOVES:
1 TACKLE
1 SCRATCH
1 TAIL WHIP
14 POISON STING
23 BODY SLAM
TM: 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 24 25 26 27 31 32 33 34 38 40 44 48 50
HM: 3 4

NUMBER: 32
NAME: NIDO
SURNAME: RAN{MALE}
TYPE1: POISON
DEX1: It constantly moves its ears in many directions, in order to detect danger right away.
DEX2: The larger its horn, the more powerful its secreted venom.
EXP_YIELD: 55
CATCHRATE: 235
HEIGHT: 20
WEIGHT: 19.8
HP: 46
ATTACK: 57
DEFENSE: 40
SPECIAL: 40
SPEED: 50
MOVES:
1 LEER
1 TACKLE
8 HORN ATTACK
14 POISON STING
21 FOCUS ENERGY
29 FURY ATTACK
36 HORN DRILL
43 DOUBLE KICK
EVOLUTION:
33:LEVEL 16
TM: 6 7 8 9 10 14 20 24 25 31 32 33 34 40 44 50
HM: 0

NUMBER: 33
NAME: NIDOR
SURNAME: INO
EXP_YIELD: 128
CATCHRATE: 120
HEIGHT: 35
WEIGHT: 43.0
TYPE1: POISON
DEX1: Quick to anger, it stabs enemies with its horn to inject a powerful poison when it becomes agitated.
DEX2: It is an aggressive Pok{e-accent}mon that is quick to attack.
HP: 61
ATTACK: 72
DEFENSE: 57
SPECIAL: 55
SPEED: 65
MOVES:
1 LEER
1 TACKLE
8 HORN ATTACK
14 POISON STING
23 FOCUS ENERGY
32 FURY ATTACK
41 HORN DRILL
50 DOUBLE KICK
EVOLUTION:
34:MOON STONE
TM: 6 7 8 9 10 11 12 13 14 20 24 25 31 32 33 34 40 44 50
HM: 0

NUMBER: 34
NAME: NIDOK
SURNAME: ING
TYPE1: POISON
TYPE2: GROUND
DEX1: Be careful of this Pok{e-accent}mon's powerful venom in its horn.
DEX2: It is recognized by its rock-like hide.
EXP_YIELD: 223
CATCHRATE: 45
HEIGHT: 55
WEIGHT: 136.7
HP: 81
ATTACK: 92
DEFENSE: 77
SPECIAL: 75
SPEED: 85
MOVES:
1 TACKLE
8 HORN ATTACK
14 POISON STING
23 THRASH
TM: 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 24 25 26 27 31 32 33 34 38 40 44 48 50
HM: 3 4

NUMBER: 35
NAME: CLE
SURNAME: FAIRY
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon is adored for its cute looks and playfulness.
DEX2: It uses the wings on its back to collect moonlight.
EXP_YIELD: 113
CATCHRATE: 150
HEIGHT: 24
WEIGHT: 16.5
HP: 70
ATTACK: 45
DEFENSE: 48
SPECIAL: 60
SPEED: 35
MOVES:
1 POUND
1 GROWL
13 SING
18 DOUBLESLAP
24 MINIMIZE
31 METRONOME
39 DEFENSE CURL
48 LIGHT SCREEN
EVOLUTION:
36:MOON STONE
TM: 1 5 6 7 8 9 10 11 12 13 14 17 18 19 20 22 24 25 29 30 31 32 33 34 35 38 40 44 45 46 49 50
HM: 4 5

NUMBER: 36
NAME: CLEF
SURNAME: ABLE
TYPE1: NORMAL
DEX1: A timid Pok{e-accent}mon that is rarely seen.
DEX2: With its acute hearing, it can pick up sounds from far away.
EXP_YIELD: 213
CATCHRATE: 25
HEIGHT: 51
WEIGHT: 88.2
HP: 95
ATTACK: 70
DEFENSE: 73
SPECIAL: 85
SPEED: 60
MOVES:
1 SING
1 DOUBLESLAP
1 MINIMIZE
1 METRONOME
TM: 1 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 22 24 25 29 30 31 32 33 34 35 38 40 44 45 46 49 50
HM: 4 5

NUMBER: 37
NAME: VUL
SURNAME: PIX
TYPE1: FIRE
DEX1: Inside this Pok{e-accent}mon's body burns a flame that will never go out.
DEX2: At the time of its birth, it has just one tail. As it grows, the tail splits to form more tails.
EXP_YIELD: 60
CATCHRATE: 190
HEIGHT: 24
WEIGHT: 21.8
HP: 38
ATTACK: 41
DEFENSE: 40
SPECIAL: 65
SPEED: 65
MOVES:
1 EMBER
1 TAIL WHIP
16 QUICK ATTACK
21 ROAR
28 CONFUSE RAY
35 FLAMETHROWER
42 FIRE SPIN
EVOLUTION:
38:FIRE STONE
TM: 6 8 9 10 20 28 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 38
NAME: NINE
SURNAME: TAILS
TYPE1: FIRE
DEX1: It is very smart and very vengeful.
DEX2: Its nine beautiful tails are filled with a wonderous energy.
EXP_YIELD: 177
CATCHRATE: 75
HEIGHT: 43
WEIGHT: 43.9
HP: 73
ATTACK: 76
DEFENSE: 75
SPECIAL: 100
SPEED: 100
MOVES:
1 EMBER
1 TAIL WHIP
1 QUICK ATTACK
1 ROAR
TM: 6 8 9 10 15 20 28 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 39
NAME: JIGGLY
SURNAME: PUFF
TYPE1: NORMAL
DEX1: It uses its alluring eyes to enrapture its foe.
DEX2: It can inflate to sing more effectively.
EXP_YIELD: 95
CATCHRATE: 170
HEIGHT: 20
WEIGHT: 12.1
HP: 115
ATTACK: 45
DEFENSE: 20
SPECIAL: 25
SPEED: 20
MOVES:
1 SING
8 POUND
14 DISABLE
19 DEFENSE CURL
24 DOUBLESLAP
29 REST
34 BODY SLAM
39 DOUBLE-EDGE
EVOLUTION:
40:MOON STONE
TM: 1 5 6 8 9 10 11 12 13 14 17 18 19 20 22 24 25 29 30 31 32 33 34 38 40 44 45 46 49 50
HM: 4 5

NUMBER: 40
NAME: WIGGLY
SURNAME: TUFF
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon has large, saucer-like eyes.
DEX2: Its body is soft and rubbery. When angered, it will suck in air and inflate itself to an enormous size.
EXP_YIELD: 191
CATCHRATE: 50
HEIGHT: 39
WEIGHT: 26.5
HP: 140
ATTACK: 70
DEFENSE: 45
SPECIAL: 50
SPEED: 45
MOVES:
1 SING
1 DISABLE
1 DEFENSE CURL
1 DOUBLESLAP
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 22 24 25 29 30 31 32 33 34 38 40 44 45 46 49 50
HM: 4 5

NUMBER: 41
NAME: ZUB
SURNAME: AT
TYPE1: POISON
TYPE2: FLYING
DEX1: Having no eyes, it forms colonies in perpetually dark places.
DEX2: It emits ultrasonic cries to navigate when flying.
EXP_YIELD: 49
CATCHRATE: 255
HEIGHT: 31
WEIGHT: 16.5
SWITCH: YES
HP: 40
ATTACK: 45
DEFENSE: 35
SPECIAL: 40
SPEED: 55
MOVES:
1 LEECH LIFE
10 SUPERSONIC
21 CONFUSE RAY
15 BITE
28 WING ATTACK
22 SCREECH
36 HAZE
EVOLUTION:
42:LEVEL 22
TM: 2 4 6 9 10 20 21 31 32 34 39 44 50
HM: 0

NUMBER: 42
NAME: GOL
SURNAME: BAT
TYPE1: POISON
TYPE2: FLYING
DEX1: It uses its powerful bite and sharp fangs to suck blood from its prey.
DEX2: This Pok{e-accent}mon flies around at night, hunting for prey.
EXP_YIELD: 159
CATCHRATE: 90
HEIGHT: 63
WEIGHT: 121.3
SWITCH: YES
HP: 75
ATTACK: 80
DEFENSE: 70
SPECIAL: 75
SPEED: 90
MOVES:
1 LEECH LIFE
10 SUPERSONIC
21 CONFUSE RAY
15 BITE
32 WING ATTACK
22 SCREECH
43 HAZE
TM: 2 4 6 9 10 15 20 21 31 32 34 39 44 50
HM: 0

NUMBER: 43
NAME: ODD
SURNAME: ISH
TYPE1: GRASS
TYPE2: POISON
DEX1: During the daytime, it buries itself in the soil to absorb nutrients.
DEX2: When exposed to moonlight, it starts to walk. It roams far and wide at night to scatter its seeds.
EXP_YIELD: 64
CATCHRATE: 255
HEIGHT: 20
WEIGHT: 11.9
HP: 45
ATTACK: 50
DEFENSE: 55
SPECIAL: 75
SPEED: 30
MOVES:
1 ABSORB
15 POISON POWDER
17 STUN SPORE
19 SLEEP POWDER
24 ACID
33 PETAL DANCE
46 SOLAR BEAM
EVOLUTION:
44:LEVEL 21
TM: 3 6 9 10 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 44
NAME: GLO
SURNAME: OM
TYPE1: GRASS
TYPE2: POISON
DEX1: The fluid that oozes from its mouth is not drool. It is a nectar that is used to attract prey.
DEX2: This Pok{e-accent}mon releases a foul fragrance from the pistil of its flower. When faced with danger, the stench worsens.
EXP_YIELD: 138
CATCHRATE: 120
HEIGHT: 31
WEIGHT: 19.0
HP: 60
ATTACK: 65
DEFENSE: 70
SPECIAL: 85
SPEED: 40
MOVES:
1 ABSORB
15 POISON POWDER
17 STUN SPORE
19 SLEEP POWDER
28 ACID
38 PETAL DANCE
52 SOLAR BEAM
EVOLUTION:
45:LEAF STONE
TM: 3 6 9 10 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 45
NAME: VILE
SURNAME: PLUME
TYPE1: GRASS
TYPE2: POISON
DEX1: Once this Pok{e-accent}mon has immobilized its prey, it catches and devours them.
DEX2: By shaking its bit petals, it scatters toxic pollen into the air, turning the air yellow.
EXP_YIELD: 216
CATCHRATE: 45
HEIGHT: 47
WEIGHT: 41.0
HP: 75
